アップロードいただいた4枚の画像（1.jpg、2.jpg、3.jpg、5.jpg）の内容を、項目ごとに整理して文字起こししました。

---

## 【1.jpg】日系大手5社内定者の就活スケジュール

**タイトル：全部見せます！日系大手5社内定者の就活スケジュール**

### 月別の具体的な活動
    * ガクチカ試し書き（200字/400字）
    * 週1回面接orGD練習
    * ベンチャー1社選考
* **5月**
    * 元人事＆Sokumeeの勉強会に参加
    * ガクチカ＆自己PR完成（200字/300字/400字/500字）
    * 週1回面接orGD練習
    * ベンチャー4社選考
* **6月**
    * 大手の夏インターンエントリー開始
    * 元人事＆Sokumeeの勉強会に参加
    * 面接2社
    * インターン参加3社
* **7月**
    * 大手のエントリー継続
    * 面接8社、GD5社
    * インターン参加2社
    * （黄色枠：夏インターン44社応募）
* **8月**
    * インターン7社参加
    * 面接1社
    * 初OB訪問
    * （吹き出し：毎日のインターンに参加するだけで精一杯だった時期（泣） 毎日数分だけでも選考対策しておけばよかった！）
* **9月**
    * インターン4社参加
* **10月**
    * 元人事＆Sokumeeの勉強会に参加
    * インターン1社参加
    * 企業イベント参加
    * テスセン練習5社
    * 秋冬インターン応募
    * （黄色枠：秋冬インターン8社応募）
* **11月**
    * インターン2社参加
    * OB訪問7人
    * 早期選考2社（インターン経由）
* **12月**
    * 内定2社（インターン経由）
    * ⇒第1志望から内定貰えた！終活！

---

## 【3.jpg】やってよかったこと・やっておけばよかったこと（1）

### ◎やってよかったこと
* インターン時点で業界を決めない（※私は最後まで決めていませんでした◎）
* 可能な限り気になるインターンを全て出す
* モチベーションに関係なくとにかくESを出して自動的に予定を入れる（面接・GDが自然と常に詰まっている状態になるので、中だるみ期間がなかった）
* ベンチャー（＋人材）を練習で受ける（特に志望動機を聞かないor志望業界の企業）
* 1人で就活をしない（コミュニティを使ったり、周りの先輩にES添削を頼んだり、友達と朝活したり）
* 本選考優遇のある企業を探してインターンを受けていたため、早期内定を4つもらってチャレンジ企業にしっかり準備して挑めた。

### ◎やっておけばよかったこと
* 3年の3,4月中にwebテストの勉強一通りやる
* OB訪問は9-10月ぐらいから始めるべきだった。（年明けから忙しいため。特にデベ・総合商社志望。）
* じっくり業界研究をする時間をとれなかった（知らない企業も多かった）
* テストセンターを夏インターンで数回経験し、年内ぐらいに完成できるとベスト！
* リクルーター面談までに志望動機を完成させる。（人事からは逆質問会だと伝えられるが、完全に面接です！がっつり深掘りされます。）
* ITや通信を全くみていなかった。インターン経由の早期内定多い＋年収,WLBがいい
* 電力、ガス等のインフラ系を冬から見始めたのは遅かった。（インフラ系は複数daysのインターンからの優遇ルートが多く、冬は1dayのみのことも）
* コンサルも受けるべきだった（ケース面接を避けていたが、受けていた人は総合コンサルなら1週間で対策できると言っていたので、年内にコンサルも受けるのがおすすめ◎ ※内定がでたら行く会社をできるだけ受けたいところ）

---

## 【5.jpg】やってよかったこと・やっておけばよかったこと（2）

### ◎やってよかったこと
* インターン時点で業界を決めない（※私は最後まで決めていませんでした◎）
* 可能な限り気になるインターンを全て出す
* モチベーションに関係なくとにかくESを出して自動的に予定を入れる（面接・GDが自然と常に詰まっている状態になるので、中だるみ期間がなかった）
* SNSの情報が意外と大切だった。特にXで、ESの締め切り日や就活におけるポイントを得られる！
* 1人で就活をしない（コミュニティを使ったり、周りの先輩にES添削を頼んだり、友達と朝活したり）
* 本選考優遇のある企業を探してインターンを受けていたため、サマー経由で早期内定を得ることができた。

### ◎やっておけばよかったこと
* webテストをもっと早く4〜5月には取り組み始めるべきだった！ESを出したら意外と早くテストの締め切りはやってくるから注意するべき。
* じっくり業界研究をする時間をとれなかった（知らない企業も多かった）
* サマーの段階でも志望動機は少し聞かれて準備していなかったことがあった。1分程度では話せるようにしておくべき。
* メンタルケアや体調管理をもっとするべきだった。途中何回も体調を崩して危なかった。webテストを体調不良のまま受けたら落ちた。
